

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1787  071A  0000               	nop
  1788                           
  1789                           ;OBC1_app.c: 92: PORTDbits.RD7 = 0;
  1790  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1791  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1792  071D  1388               	bcf	8,7	;volatile
  1793                           
  1794                           ;OBC1_app.c: 93: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1795  071E  301A               	movlw	26
  1796  071F  00C2               	movwf	??_command+2
  1797  0720  305E               	movlw	94
  1798  0721  00C1               	movwf	??_command+1
  1799  0722  3086               	movlw	134
  1800  0723  00C0               	movwf	??_command
  1801  0724                     u1657:	
  1802  0724  0BC0               	decfsz	??_command,f
  1803  0725  2F24               	goto	u1657
  1804  0726  0BC1               	decfsz	??_command+1,f
  1805  0727  2F24               	goto	u1657
  1806  0728  0BC2               	decfsz	??_command+2,f
  1807  0729  2F24               	goto	u1657
  1808  072A  0000               	nop
  1809                           
  1810                           ;OBC1_app.c: 95: sent_data_set(I2CTEMP_data, 2, 1);
  1811  072B  307C               	movlw	(low (_I2CTEMP_data| 0))& (0+255)
  1812  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1813  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1814  072E  00B4               	movwf	sent_data_set@p_data
  1815  072F  3000               	movlw	0
  1816  0730  00B5               	movwf	sent_data_set@p_data+1
  1817  0731  3002               	movlw	2
  1818  0732  00C0               	movwf	??_command
  1819  0733  0840               	movf	??_command,w
  1820  0734  00B6               	movwf	sent_data_set@data_len
  1821  0735  01B7               	clrf	sent_data_set@byte_of_data
  1822  0736  0AB7               	incf	sent_data_set@byte_of_data,f
  1823  0737  120A  118A  2312  120A  118A  	fcall	_sent_data_set
  1824                           
  1825                           ;OBC1_app.c: 97: long t;
  1826                           ;OBC1_app.c: 98: double temp = 0.0;
  1827  073C  3000               	movlw	0
  1828  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1829  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1830  073F  00C5               	movwf	command@temp
  1831  0740  3000               	movlw	0
  1832  0741  00C6               	movwf	command@temp+1
  1833  0742  3000               	movlw	0
  1834  0743  00C7               	movwf	command@temp+2
  1835                           
  1836                           ;OBC1_app.c: 99: t = (I2CTEMP_data[0] << 8) | I2CTEMP_data[1];
  1837  0744  087D               	movf	_I2CTEMP_data+1,w
  1838  0745  00C0               	movwf	??_command
  1839  0746  01C1               	clrf	??_command+1
  1840  0747  087C               	movf	_I2CTEMP_data,w
  1841  0748  00C2               	movwf	??_command+2
  1842  0749  01C3               	clrf	??_command+3
  1843  074A  0842               	movf	??_command+2,w
  1844  074B  00C3               	movwf	??_command+3
  1845  074C  01C2               	clrf	??_command+2
  1846  074D  0840               	movf	??_command,w
  1847  074E  0442               	iorwf	??_command+2,w
  1848  074F  00C8               	movwf	command@t
  1849  0750  0841               	movf	??_command+1,w
  1850  0751  0443               	iorwf	??_command+3,w
  1851  0752  00C9               	movwf	command@t+1
  1852  0753  01CA               	clrf	command@t+2
  1853  0754  1BC9               	btfsc	command@t+1,7
  1854  0755  03CA               	decf	command@t+2,f
  1855  0756  084A               	movf	command@t+2,w
  1856  0757  00CB               	movwf	command@t+3
  1857                           
  1858                           ;OBC1_app.c: 100: if (t < 0) t = t - 65536;
  1859  0758  1FCB               	btfss	command@t+3,7
  1860  0759  2F7C               	goto	l2039
  1861  075A  3000               	movlw	0
  1862  075B  00C0               	movwf	??_command
  1863  075C  3000               	movlw	0
  1864  075D  00C1               	movwf	??_command+1
  1865  075E  30FF               	movlw	255
  1866  075F  00C2               	movwf	??_command+2
  1867  0760  30FF               	movlw	255
  1868  0761  00C3               	movwf	??_command+3
  1869  0762  0848               	movf	command@t,w
  1870  0763  07C0               	addwf	??_command,f
  1871  0764  0849               	movf	command@t+1,w
  1872  0765  1803               	skipnc
  1873  0766  0F49               	incfsz	command@t+1,w
  1874  0767  2F69               	goto	u1440
  1875  0768  2F6A               	goto	u1441
  1876  0769                     u1440:	
  1877  0769  07C1               	addwf	??_command+1,f
  1878  076A                     u1441:	
  1879  076A  084A               	movf	command@t+2,w
  1880  076B  1803               	skipnc
  1881  076C  0F4A               	incfsz	command@t+2,w
  1882  076D  2F6F               	goto	u1442
  1883  076E  2F70               	goto	u1443
  1884  076F                     u1442:	
  1885  076F  07C2               	addwf	??_command+2,f
  1886  0770                     u1443:	
  1887  0770  084B               	movf	command@t+3,w
  1888  0771  1803               	skipnc
  1889  0772  0A4B               	incf	command@t+3,w
  1890  0773  07C3               	addwf	??_command+3,f
  1891  0774  0843               	movf	??_command+3,w
  1892  0775  00CB               	movwf	command@t+3
  1893  0776  0842               	movf	??_command+2,w
  1894  0777  00CA               	movwf	command@t+2
  1895  0778  0841               	movf	??_command+1,w
  1896  0779  00C9               	movwf	command@t+1
  1897  077A  0840               	movf	??_command,w
  1898  077B  00C8               	movwf	command@t
  1899  077C                     l2039:	
  1900                           
  1901                           ;OBC1_app.c: 101: temp = (double)t / 128.0;
  1902  077C  3000               	movlw	0
  1903  077D  00B0               	movwf	___ftdiv@f2
  1904  077E  3000               	movlw	0
  1905  077F  00B1               	movwf	___ftdiv@f2+1
  1906  0780  3043               	movlw	67
  1907  0781  00B2               	movwf	___ftdiv@f2+2
  1908  0782  084B               	movf	command@t+3,w
  1909  0783  00AB               	movwf	___altoft@c+3
  1910  0784  084A               	movf	command@t+2,w
  1911  0785  00AA               	movwf	___altoft@c+2
  1912  0786  0849               	movf	command@t+1,w
  1913  0787  00A9               	movwf	___altoft@c+1
  1914  0788  0848               	movf	command@t,w
  1915  0789  00A8               	movwf	___altoft@c
  1916  078A  120A  118A  2145  120A  118A  	fcall	___altoft
  1917  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0791  0828               	movf	?___altoft,w
  1920  0792  00B3               	movwf	___ftdiv@f1
  1921  0793  0829               	movf	?___altoft+1,w
  1922  0794  00B4               	movwf	___ftdiv@f1+1
  1923  0795  082A               	movf	?___altoft+2,w
  1924  0796  00B5               	movwf	___ftdiv@f1+2
  1925  0797  120A  118A  24F6  120A  118A  	fcall	___ftdiv
  1926  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1927  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1928  079E  0830               	movf	?___ftdiv,w
  1929  079F  00C5               	movwf	command@temp
  1930  07A0  0831               	movf	?___ftdiv+1,w
  1931  07A1  00C6               	movwf	command@temp+1
  1932  07A2  0832               	movf	?___ftdiv+2,w
  1933  07A3  00C7               	movwf	command@temp+2
  1934                           
  1935                           ;OBC1_app.c: 105: if(temp >= 10.0){
  1936  07A4  0845               	movf	command@temp,w
  1937  07A5  00A0               	movwf	___ftge@ff1
  1938  07A6  0846               	movf	command@temp+1,w
  1939  07A7  00A1               	movwf	___ftge@ff1+1
  1940  07A8  0847               	movf	command@temp+2,w
  1941  07A9  00A2               	movwf	___ftge@ff1+2
  1942  07AA  3000               	movlw	0
  1943  07AB  00A3               	movwf	___ftge@ff2
  1944  07AC  3020               	movlw	32
  1945  07AD  00A4               	movwf	___ftge@ff2+1
  1946  07AE  3041               	movlw	65
  1947  07AF  00A5               	movwf	___ftge@ff2+2
  1948  07B0  120A  118A  22B3  120A  118A  	fcall	___ftge
  1949  07B5  1C03               	btfss	3,0
  1950  07B6  2FD7               	goto	l2049
  1951                           
  1952                           ;OBC1_app.c: 106: PORTDbits.RD6 = 1;
  1953  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1954  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1955  07B9  1708               	bsf	8,6	;volatile
  1956                           
  1957                           ;OBC1_app.c: 107: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1958  07BA  301A               	movlw	26
  1959  07BB  00C2               	movwf	??_command+2
  1960  07BC  305E               	movlw	94
  1961  07BD  00C1               	movwf	??_command+1
  1962  07BE  3086               	movlw	134
  1963  07BF  00C0               	movwf	??_command
  1964  07C0                     u1667:	
  1965  07C0  0BC0               	decfsz	??_command,f
  1966  07C1  2FC0               	goto	u1667
  1967  07C2  0BC1               	decfsz	??_command+1,f
  1968  07C3  2FC0               	goto	u1667
  1969  07C4  0BC2               	decfsz	??_command+2,f
  1970  07C5  2FC0               	goto	u1667
  1971  07C6  0000               	nop
  1972                           
  1973                           ;OBC1_app.c: 108: PORTDbits.RD6 = 0;
  1974  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1975  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1976  07C9  1308               	bcf	8,6	;volatile
  1977                           
  1978                           ;OBC1_app.c: 109: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1979  07CA  301A               	movlw	26
  1980  07CB  00C2               	movwf	??_command+2
  1981  07CC  305E               	movlw	94
  1982  07CD  00C1               	movwf	??_command+1
  1983  07CE  3086               	movlw	134
  1984  07CF  00C0               	movwf	??_command
  1985  07D0                     u1677:	
  1986  07D0  0BC0               	decfsz	??_command,f
  1987  07D1  2FD0               	goto	u1677
  1988  07D2  0BC1               	decfsz	??_command+1,f
  1989  07D3  2FD0               	goto	u1677
  1990  07D4  0BC2               	decfsz	??_command+2,f
  1991  07D5  2FD0               	goto	u1677
  1992  07D6  0000               	nop
  1993  07D7                     l2049:	
  1994                           
  1995                           ;OBC1_app.c: 110: }
  1996                           ;OBC1_app.c: 112: I2Ctemp_data_set();
  1997  07D7  120A  118A  2017   	fcall	_I2Ctemp_data_set
  1998                           
  1999                           ;OBC1_app.c: 115: }
  2000                           
  2001                           ;OBC1_app.c: 114: break;
  2002  07DA  0008               	return
  2003  07DB                     l2053:	
  2004  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2005  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2006  07DD  0844               	movf	command@data,w
  2007                           
  2008                           ; Switch size 1, requested type "space"
  2009                           ; Number of cases is 3, Range of values is 1 to 3
  2010                           ; switch strategies available:
  2011                           ; Name         Instructions Cycles
  2012                           ; simple_byte           10     6 (average)
  2013                           ; direct_byte           20    11 (fixed)
  2014                           ; jumptable            263     9 (fixed)
  2015                           ;	Chosen strategy is simple_byte
  2016  07DE  3A01               	xorlw	1	; case 1
  2017  07DF  1903               	skipnz
  2018  07E0  2E9F               	goto	l398
  2019  07E1  3A03               	xorlw	3	; case 2
  2020  07E2  1903               	skipnz
  2021  07E3  2EDB               	goto	l2011
  2022  07E4  3A01               	xorlw	1	; case 3
  2023  07E5  1903               	skipnz
  2024  07E6  2E7B               	goto	l1999
  2025  07E7  2FE8               	goto	l405
  2026  07E8                     l405:	
  2027  07E8  0008               	return
