

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1844  034A  00CF               	movwf	(??_OBC1^(0+128)+1)
  1845  034B  3086               	movlw	134
  1846  034C  00CE               	movwf	??_OBC1^(0+128)
  1847  034D                     u1507:	
  1848  034D  0BCE               	decfsz	??_OBC1^(0+128),f
  1849  034E  2B4D               	goto	u1507
  1850  034F  0BCF               	decfsz	(??_OBC1^(0+128)+1),f
  1851  0350  2B4D               	goto	u1507
  1852  0351  0BD0               	decfsz	(??_OBC1^(0+128)+2),f
  1853  0352  2B4D               	goto	u1507
  1854  0353  0000               	nop
  1855                           
  1856                           ;OBC2_app.c: 134: COM_s = COM_status();
  1857  0354  120A  118A  26C7  120A  118A  	fcall	_COM_status
  1858  0359  1683               	bsf	3,5	;RP0=1, select bank1
  1859  035A  1303               	bcf	3,6	;RP1=0, select bank1
  1860  035B  00CE               	movwf	??_OBC1^(0+128)
  1861  035C  084E               	movf	??_OBC1^(0+128),w
  1862  035D  00D1               	movwf	OBC1@COM_s^(0+128)
  1863                           
  1864                           ;OBC2_app.c: 137: POW_status();
  1865  035E  120A  158A  27AE  120A  118A  	fcall	_POW_status
  1866                           
  1867                           ;OBC2_app.c: 140: command(COM_s);
  1868  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0365  0851               	movf	OBC1@COM_s^(0+128),w
  1871  0366  120A  118A  2028  120A  118A  	fcall	_command
  1872                           
  1873                           ;OBC2_app.c: 142: PORTDbits.RD7 = 0;
  1874  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1875  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1876  036D  1388               	bcf	8,7	;volatile
  1877                           
  1878                           ;OBC2_app.c: 143: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1879  036E  301A               	movlw	26
  1880  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0371  00D0               	movwf	(??_OBC1^(0+128)+2)
  1883  0372  305E               	movlw	94
  1884  0373  00CF               	movwf	(??_OBC1^(0+128)+1)
  1885  0374  3086               	movlw	134
  1886  0375  00CE               	movwf	??_OBC1^(0+128)
  1887  0376                     u1517:	
  1888  0376  0BCE               	decfsz	??_OBC1^(0+128),f
  1889  0377  2B76               	goto	u1517
  1890  0378  0BCF               	decfsz	(??_OBC1^(0+128)+1),f
  1891  0379  2B76               	goto	u1517
  1892  037A  0BD0               	decfsz	(??_OBC1^(0+128)+2),f
  1893  037B  2B76               	goto	u1517
  1894  037C  0000               	nop
  1895  037D  2B42               	goto	l2628
  1896  037E                     __end_of_OBC1:	
  1897                           
  1898                           	psect	text6
  1899  0F87                     __ptext6:	
  1900 ;; *************** function _uart_init *****************
  1901 ;; Defined at:
  1902 ;;		line 34 in file "uart_serial.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;		None               void
  1909 ;; Registers used:
  1910 ;;		wreg
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    6
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_OBC1
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _uart_init
  1933  0F87                     _uart_init:	
  1934                           
  1935                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _uart_init: [wreg]
  1939  0F87  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0F88  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0F89  1787               	bsf	7,7	;volatile
  1942                           
  1943                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1944  0F8A  3081               	movlw	129
  1945  0F8B  0099               	movwf	25	;volatile
  1946                           
  1947                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1948  0F8C  3024               	movlw	36
  1949  0F8D  0098               	movwf	24	;volatile
  1950                           
  1951                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1952  0F8E  3090               	movlw	144
  1953  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0F91  0098               	movwf	24	;volatile
  1956  0F92  0008               	return
  1957  0F93                     __end_of_uart_init:	
  1958                           
  1959                           	psect	text7
  1960  0F6A                     __ptext7:	
  1961 ;; *************** function _sysprot_init *****************
  1962 ;; Defined at:
  1963 ;;		line 83 in file "sysytem_protocol.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;		None               void
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    6
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_OBC1
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _sysprot_init
  1993  0F6A                     _sysprot_init:	
  1994                           
  1995                           ;sysytem_protocol.c: 85: TRISDbits.TRISD0 = 1;
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _sysprot_init: []
  1999  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0F6C  1408               	bsf	8,0	;volatile
  2002                           
  2003                           ;sysytem_protocol.c: 86: TRISDbits.TRISD1 = 1;
  2004  0F6D  1488               	bsf	8,1	;volatile
  2005  0F6E  0008               	return
  2006  0F6F                     __end_of_sysprot_init:	
  2007                           
  2008                           	psect	text8
  2009  0028                     __ptext8:	
  2010 ;; *************** function _command *****************
  2011 ;; Defined at:
  2012 ;;		line 50 in file "OBC1_app.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  data            1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  data            1   42[BANK0 ] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       1       0       0       0
  2028 ;;      Temps:          0       0       3       0       0
  2029 ;;      Totals:         0       1       3       0       0
  2030 ;;Total ram usage:        4 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:   10
  2033 ;; This function calls:
  2034 ;;		_I2Ctemp_data_set
  2035 ;;		_LED_data_set
  2036 ;;		_cw_data_set
  2037 ;;		_get_cw_data
  2038 ;;		_putch
  2039 ;;		_send_data_master
  2040 ;;		_spi_master_send
  2041 ;; This function is called by:
  2042 ;;		_OBC1
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _command
  2048  0028                     _command:	
  2049                           
  2050                           ;incstack = 0
  2051 ;; hardware stack exceeded
  2052                           ; Regs used in _command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2053                           ;command@data stored from wreg
  2054  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2056  002A  00CA               	movwf	command@data
  2057                           
  2058                           ;OBC1_app.c: 52: switch(data)
  2059  002B  28BC               	goto	l2604
  2060  002C                     l2584:	
  2061                           ;OBC1_app.c: 53: {
  2062                           ;OBC1_app.c: 54: case (0x03):
  2063                           
  2064                           
  2065                           ;OBC1_app.c: 55: get_cw_data();
  2066  002C  120A  118A  21E7  120A  118A  	fcall	_get_cw_data
  2067                           
  2068                           ;OBC1_app.c: 56: cw_data_set(&cw);
  2069  0031  304E               	movlw	(low (_cw| 0))& (0+255)
  2070  0032  120A  118A  215B  120A  118A  	fcall	_cw_data_set
  2071                           
  2072                           ;OBC1_app.c: 57: spi_master_send(COM, 0x11);
