

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2040  075F  00FD               	movwf	??_get_cw_data
  2041  0760  087D               	movf	??_get_cw_data,w
  2042  0761  00CB               	movwf	_cw+10
  2043                           
  2044                           ;system_protocol.c: 111: cw.temp[1] = (uint8_t)(buf & 0b00000000111111111);
  2045  0762  084E               	movf	get_cw_data@buf,w
  2046  0763  00FD               	movwf	??_get_cw_data
  2047  0764  087D               	movf	??_get_cw_data,w
  2048  0765  00CC               	movwf	_cw+11
  2049                           
  2050                           ;system_protocol.c: 112: cw.obc2 = 1;
  2051  0766  144D               	bsf	_cw+12,0
  2052                           
  2053                           ;system_protocol.c: 113: cw.powmcu = 1;
  2054  0767  14CD               	bsf	_cw+12,1
  2055  0768  0008               	return
  2056  0769                     __end_of_get_cw_data:	
  2057                           
  2058                           	psect	text9
  2059  02DF                     __ptext9:	
  2060 ;; *************** function _spi_master_start *****************
  2061 ;; Defined at:
  2062 ;;		line 36 in file "spi_master.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;		None               void
  2069 ;; Registers used:
  2070 ;;		None
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         0       0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;;		_get_cw_data
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _spi_master_start
  2092  02DF                     _spi_master_start:	
  2093                           
  2094                           ;spi_master.c: 39: TRISCbits.TRISC3 = 0;
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _spi_master_start: []
  2098  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  2099  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  2100  02E1  1187               	bcf	7,3	;volatile
  2101                           
  2102                           ;spi_master.c: 40: TRISCbits.TRISC5 = 0;
  2103  02E2  1287               	bcf	7,5	;volatile
  2104                           
  2105                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  2106  02E3  1607               	bsf	7,4	;volatile
  2107                           
  2108                           ;spi_master.c: 44: TRISCbits.TRISC0 = 0;
  2109  02E4  1007               	bcf	7,0	;volatile
  2110                           
  2111                           ;spi_master.c: 45: TRISCbits.TRISC1 = 0;
  2112  02E5  1087               	bcf	7,1	;volatile
  2113                           
  2114                           ;spi_master.c: 48: SSPCONbits.SSPEN = 0;
  2115  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2116  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2117  02E8  1294               	bcf	20,5	;volatile
  2118                           
  2119                           ;spi_master.c: 51: SSPSTATbits.SMP = 0;
  2120  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  2121  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  2122  02EB  1394               	bcf	20,7	;volatile
  2123                           
  2124                           ;spi_master.c: 52: SSPCONbits.CKP = 0;
  2125  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2126  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2127  02EE  1214               	bcf	20,4	;volatile
  2128                           
  2129                           ;spi_master.c: 53: SSPSTATbits.CKE = 0;
  2130  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2131  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2132  02F1  1314               	bcf	20,6	;volatile
  2133                           
  2134                           ;spi_master.c: 56: SSPCONbits.SSPM3 = 0;
  2135  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2136  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2137  02F4  1194               	bcf	20,3	;volatile
  2138                           
  2139                           ;spi_master.c: 57: SSPCONbits.SSPM2 = 0;
  2140  02F5  1114               	bcf	20,2	;volatile
  2141                           
  2142                           ;spi_master.c: 58: SSPCONbits.SSPM1 = 0;
  2143  02F6  1094               	bcf	20,1	;volatile
  2144                           
  2145                           ;spi_master.c: 59: SSPCONbits.SSPM0 = 0;
  2146  02F7  1014               	bcf	20,0	;volatile
  2147                           
  2148                           ;spi_master.c: 62: PORTCbits.RC0 = 1;
  2149  02F8  1407               	bsf	7,0	;volatile
  2150                           
  2151                           ;spi_master.c: 63: PORTCbits.RC1 = 1;
  2152  02F9  1487               	bsf	7,1	;volatile
  2153                           
  2154                           ;spi_master.c: 66: SSPCONbits.SSPEN = 1;
  2155  02FA  1694               	bsf	20,5	;volatile
  2156  02FB  0008               	return
  2157  02FC                     __end_of_spi_master_start:	
  2158                           
  2159                           	psect	text10
  2160  02FC                     __ptext10:	
  2161 ;; *************** function _get_adcon *****************
  2162 ;; Defined at:
  2163 ;;		line 91 in file "AD_value.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  voltage_valu    3    0        unsigned int 
  2168 ;;  ad_value        2   11[COMMON] unsigned int 
  2169 ;;  my_adres        2    9[COMMON] struct .
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  2    6[COMMON] unsigned int 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         2       0       0       0       0
  2180 ;;      Locals:         4       0       0       0       0
  2181 ;;      Temps:          1       0       0       0       0
  2182 ;;      Totals:         7       0       0       0       0
  2183 ;;Total ram usage:        7 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    2
  2186 ;; This function calls:
  2187 ;;		_bit_shift
  2188 ;; This function is called by:
  2189 ;;		_get_cw_data
  2190 ;;		_get_pt
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _get_adcon
  2196  02FC                     _get_adcon:	
  2197                           
  2198                           ;AD_value.c: 94: uint16_t ad_value = 0b0000000000;
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202  02FC  01FB               	clrf	get_adcon@ad_value
  2203  02FD  01FC               	clrf	get_adcon@ad_value+1
  2204                           
  2205                           ;AD_value.c: 95: double voltage_value;
  2206                           ;AD_value.c: 96: adres_t my_adres;
  2207                           ;AD_value.c: 99: ADCON0 = 0b10000001;
  2208  02FE  3081               	movlw	129
  2209  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0301  009F               	movwf	31	;volatile
  2212                           
  2213                           ;AD_value.c: 100: ADCON0bits.GO_DONE = 1;
  2214  0302  151F               	bsf	31,2	;volatile
  2215  0303                     l65:	
  2216                           ;AD_value.c: 103: while(ADCON0bits.GO_DONE){;}
  2217                           
  2218  0303  191F               	btfsc	31,2	;volatile
  2219  0304  2B03               	goto	l65
  2220                           
  2221                           ;AD_value.c: 106: my_adres.my_adres_h = ADRESH;
  2222  0305  081E               	movf	30,w	;volatile
  2223  0306  00F8               	movwf	??_get_adcon
  2224  0307  0878               	movf	??_get_adcon,w
  2225  0308  00F9               	movwf	get_adcon@my_adres
  2226                           
  2227                           ;AD_value.c: 107: my_adres.my_adres_l = ADRESL;
  2228  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2229  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2230  030B  081E               	movf	30,w	;volatile
  2231  030C  00F8               	movwf	??_get_adcon
  2232  030D  0878               	movf	??_get_adcon,w
  2233  030E  00FA               	movwf	get_adcon@my_adres+1
  2234                           
  2235                           ;AD_value.c: 108: bit_shift(&ad_value, &my_adres);
  2236  030F  3079               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  2237  0310  00F8               	movwf	??_get_adcon
  2238  0311  0878               	movf	??_get_adcon,w
  2239  0312  00F0               	movwf	bit_shift@p_adres
  2240  0313  307B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  2241  0314  120A  118A  240D   	fcall	_bit_shift
  2242                           
  2243                           ;AD_value.c: 110: return ad_value;
  2244  0317  087C               	movf	get_adcon@ad_value+1,w
  2245  0318  00F7               	movwf	?_get_adcon+1
  2246  0319  087B               	movf	get_adcon@ad_value,w
  2247  031A  00F6               	movwf	?_get_adcon
  2248  031B  0008               	return
  2249  031C                     __end_of_get_adcon:	
  2250                           
  2251                           	psect	text11
  2252  040D                     __ptext11:	
  2253 ;; *************** function _bit_shift *****************
  2254 ;; Defined at:
  2255 ;;		line 71 in file "AD_value.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  p_ad_value      1    wreg     PTR unsigned int 
  2258 ;;		 -> get_adcon@ad_value(2), 
  2259 ;;  p_adres         1    0[COMMON] PTR struct .
  2260 ;;		 -> get_adcon@my_adres(2), 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  p_ad_value      1    5[COMMON] PTR unsigned int 
  2263 ;;		 -> get_adcon@ad_value(2), 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;		None               void
  2266 ;; Registers used:
  2267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
